INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA EUZÉBIO DA ROCHA CAMARGO,10', 'CENTRO', 'PARDINHO', 'SUDESTE', 'SP', NULL, 2173);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VEREADOR JOSE ZACHARIAS,17', 'PIRAMBOIA', 'ANHEMBI', 'SUDESTE', 'SP', NULL, 2174);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VERISSIMO PRADO,1491', 'CENTRO', 'SAO PEDRO', 'SUDESTE', 'SP', NULL, 2175);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VALENTIM AMARAL,113', 'SANTA CRUZ', 'SAO PEDRO', 'SUDESTE', 'SP', NULL, 2176);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VERISSIMO PRADO,484', 'CENTRO', 'SAO PEDRO', 'SUDESTE', 'SP', NULL, 2177);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSÉ ESTANISLAU DE OLIVEIRA,266', 'SANTA CRUZ', 'SAO PEDRO', 'SUDESTE', 'SP', NULL, 2178);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MIRAGEM,95', 'CHACARA CAMARGO II', 'SAO PEDRO', 'SUDESTE', 'SP', NULL, 2179);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262,S/N', 'ZONA RURAL', 'RIO CASCA', 'SUDESTE', 'MG', NULL, 2180);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262,S/N', 'SADONANA MENDES', 'RIO CASCA', 'SUDESTE', 'MG', NULL, 2181);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262,S/N', 'JACARANDA', 'RIO CASCA', 'SUDESTE', 'MG', NULL, 2182);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262 - KM 116,S/N', 'ZONA RURAL', 'RIO CASCA', 'SUDESTE', 'MG', NULL, 2183);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA RIO BAHIA, BR 116,S/N', 'REALEZA', 'MANHUACU', 'SUDESTE', 'MG', NULL, 2184);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 116,SN', 'VILANOVA', 'MANHUACU', 'SUDESTE', 'MG', NULL, 2185);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 116,S/N', 'SACRAMENTO', 'MANHUACU', 'SUDESTE', 'MG', NULL, 2186);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262,6101', 'PONTE DA ALDEIA', 'MANHUACU', 'SUDESTE', 'MG', NULL, 2187);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262,S/N', '"', 'CENTRO', 'MG', '', NULL, 2188);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TANCREDO NEVES,247', 'BAIXADA', 'MANHUACU', 'SUDESTE', 'MG', NULL, 2189);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 262 - KM. 34,5,S/N.º', 'NÃO TEM', 'MANHUACU', 'SUDESTE', 'MG', NULL, 2190);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA MG 111 - KM 56,8,568', 'ZONA RURAL', 'SANTANA DO MANHUACU', 'SUDESTE', 'MG', NULL, 2191);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA MG 111,S/N', 'CENTRO', 'SANTANA DO MANHUACU', 'SUDESTE', 'MG', NULL, 2192);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'TV. ANTONIO VILELA,14', 'CENTRO', 'SANTANA DO MANHUACU', 'SUDESTE', 'MG', NULL, 2193);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA MG 111,S/N', 'CORREGO DO FEIJOAL', 'MANHUACU', 'SUDESTE', 'MG', NULL, 2194);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA OLEGÁRIO MACIEL,300', 'CENTRO', 'SAO PEDRO DOS FERROS', 'SUDESTE', 'MG', NULL, 2195);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSE NUCIDA,36', 'CENTRO', 'SAO PEDRO DOS FERROS', 'SUDESTE', 'MG', NULL, 2196);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DO ROSARIO,4', 'PADRE FIALHO', 'MATIPO', 'SUDESTE', 'MG', NULL, 2197);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA OSIRES LINHARES FRAGA,10', 'EXPOSICAO', 'MATIPO', 'SUDESTE', 'MG', NULL, 2198);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA OSIRES LINHARES FRAGA,6', 'EXPOSIÇÃO', 'MATIPO', 'SUDESTE', 'MG', NULL, 2199);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRA A DA INDEPENDENCIA,108', 'CENTRO', 'MATIPO', 'SUDESTE', 'MG', NULL, 2200);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA MARIO PIMENTEL,300', 'SANTA FILOMENA', 'SANTA MARGARIDA', 'SUDESTE', 'MG', NULL, 2201);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA GUILHERMINO DE OLIVEIRA,100', 'CENTRO', 'SANTA MARGARIDA', 'SUDESTE', 'MG', NULL, 2202);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSE PEREIRA LIMA,401', 'JOSEFINA F SILVA', 'SANTA MARGARIDA', 'SUDESTE', 'MG', NULL, 2203);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( ' BR116/MG,KM606', 'CENTRO', 'SAO JOAO DO MANHUACU', 'SUDESTE', 'MG', NULL, 2204);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VICENTE SALAZAR,378', 'CENTRO', 'SAO JOAO DO MANHUACU', 'SUDESTE', 'MG', NULL, 2205);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA SANTOS DUMONT,SN', '"', 'RIO BAHIA', 'MG', '', NULL, 2206);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 116,S/N', '"', 'ZONA RURAL', 'MG', '-42.15164423', NULL, 2207);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PASTOR JOSÉ TIMÓTEO DA SILVA,120', 'BOM JESUS', 'DIVINO', 'SUDESTE', 'MG', NULL, 2208);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 116,S/N', '"', 'ZONA RURAL', 'MG', '', NULL, 2209);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA HONORINA DE BARROS,17', 'CENTRO', 'DIVINO', 'SUDESTE', 'MG', NULL, 2210);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 265,270', 'CENTRO', 'DIVINO', 'SUDESTE', 'MG', NULL, 2211);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PEDRO GIVISIEZ,122', 'GIVISIEZ', 'DIVINO', 'SUDESTE', 'MG', NULL, 2212);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PAULICEIA,100', 'LARANJEIRAS', 'CAIEIRAS', 'SUDESTE', 'SP', NULL, 2213);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA NARCISO DEGRANDI,210', 'VL ROSINA', 'CAIEIRAS', 'SUDESTE', 'SP', NULL, 2214);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE KENNEDY,636', 'JARDIM SÃO FRANCISCO', 'CAIEIRAS', 'SUDESTE', 'SP', NULL, 2215);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PAULICEIA,925', 'LARANJEIRAS', 'CAIEIRAS', 'SUDESTE', 'SP', NULL, 2216);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA DOS BANDEIRANTES,S/N', 'CAIEIRAS', 'CAIEIRAS', 'SUDESTE', 'SP', NULL, 2217);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PRESIDENTE TANCREDO DE ALMEIDA NEVES,3055', 'VILA ROSINA', 'CAIEIRAS', 'SUDESTE', 'SP', NULL, 2218);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PRESIDENTE TANCREDO DE ALMEIDA NEVES,332', 'JARDIM MONTE ALEGRE', 'CAIEIRAS', 'SUDESTE', 'SP', NULL, 2219);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ANALICE SAKATAUSCAS,120', 'BELA VISTA', 'OSASCO', 'SUDESTE', 'SP', NULL, 2220);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PROFESSOR JOSE BARRETO,1351', 'VILA SANTO ANTONIO DO PORTAO', 'COTIA', 'SUDESTE', 'SP', NULL, 2221);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOS AUTONOMISTAS,2973', 'CENTRO', 'OSASCO', 'SUDESTE', 'SP', NULL, 2222);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FUAD AUADA,240', 'PRESIDENTE ALTINO', 'OSASCO', 'SUDESTE', 'SP', NULL, 2223);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA AGUDOS,001', 'JD ROCHALE', 'OSASCO', 'SUDESTE', 'SP', NULL, 2224);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GOVERNADOR MARIO COVAS,284', 'JARDIM PIGNATARI', 'CARAPICUIBA', 'SUDESTE', 'SP', NULL, 2225);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DEPUTADO EMILIO CARLOS,1.551', 'VILA SANTA TEREZINHA', 'CARAPICUIBA', 'SUDESTE', 'SP', NULL, 2226);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA RUI BARBOSA,200', 'CENTRO', 'CARAPICUIBA', 'SUDESTE', 'SP', NULL, 2227);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA   ARGENTINA,505', 'PARQUE PARAISO', 'ITAPECERICA DA SERRA', 'SUDESTE', 'SP', NULL, 2228);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA DO TESOURO,464', 'CENTRO', 'TABOAO DA SERRA', 'SUDESTE', 'SP', NULL, 2229);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MARIA KARACHAKI FERRAZ,75', 'JD. TRES IRMAOS', 'TABOAO DA SERRA', 'SUDESTE', 'SP', NULL, 2230);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA REGIS BITTENCOURT,S/N', 'JARDIM DAS OLIVEIRAS', 'TABOAO DA SERRA', 'SUDESTE', 'SP', NULL, 2231);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ROTARY,2991', 'PARQUE LUIZA', 'EMBU DAS ARTES', 'SUDESTE', 'SP', NULL, 2232);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MANOEL MAXIMINO DA ROSA,317', 'JARDIM  MARILU', 'ITAPECERICA DA SERRA', 'SUDESTE', 'SP', NULL, 2233);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA REGIS BITTENCOURT,S/N', 'POTUVERA', 'ITAPECERICA DA SERRA', 'SUDESTE', 'SP', NULL, 2234);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CARMINE FEOLA,581', 'JARDIM SÃO DOMINGOS', 'AMERICANA', 'SUDESTE', 'SP', NULL, 2235);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA TIRADENTES,235', 'CENTRO', 'MONTE MOR', 'SUDESTE', 'SP', NULL, 2236);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DR CARLOS BOTELHO,596', 'CENTRO', 'NOVA ODESSA', 'SUDESTE', 'SP', NULL, 2237);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BENTO DIAS,60', 'CENTRO', 'CAPIVARI', 'SUDESTE', 'SP', NULL, 2238);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOS IPES,40', 'PARAISO', 'TIETE', 'SUDESTE', 'SP', NULL, 2239);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DA AMIZADE,663', 'JARDIM ADELIA', 'SANTA BARBARA DOESTE', 'SUDESTE', 'SP', NULL, 2240);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOSE MARIA LISBOA,756', 'JARDIM AMÉRICA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2241);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BUENO DE ANDRADE,435', 'ACLIMAÇÃO', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2242);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DO CURSINO,3794', 'SAUDE', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2243);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA PERU,203', 'JARDIM AMÉRICA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2244);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOUTOR JOSE ARTUR DA NOVA,1.176', 'SAO MIGUEL PAULISTA', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2245);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ITAJUIBE,671', 'JARDIM IDA GUEDES', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2246);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( ' ETR  DA BARRA DA TIJUCA,2770', 'BARRA DA TIJUCA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 2247);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 116,S/N', 'CENTRO', 'RUSSAS', 'NORDESTE', 'CE', NULL, 2248);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOUTOR EDSON GUERRA,765', 'CENTRO', 'ALTO SANTO', 'NORDESTE', 'CE', NULL, 2249);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CELSO GOMES DA SILVA,45', 'CENTRO', 'IRACEMA', 'NORDESTE', 'CE', NULL, 2250);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NOGUEIRA ACIOLY,1341', 'CENTRO', 'ICO', 'NORDESTE', 'CE', NULL, 2251);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PRESIDENTE ERNESTO GEISEL,1200', 'SÃO JOÃO DO ARUARU', 'MORADA NOVA', 'NORDESTE', 'CE', NULL, 2252);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JOÃO PINTO DOS ANJOS,937', 'ARUARU', 'MORADA NOVA', 'NORDESTE', 'CE', NULL, 2253);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA JUVENAL DE CASTRO,774', 'CENTRO', 'HORIZONTE', 'NORDESTE', 'CE', NULL, 2254);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA BALDOINO DIAS GONCALVES,181', 'CENTRO', 'MURITIBA', 'NORDESTE', 'BA', NULL, 2255);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NAVIO NEGREIRO,800', 'CENTRO', 'CABACEIRAS DO PARAGUACU', 'NORDESTE', 'BA', NULL, 2256);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'VIA PARAFUSO,S/N', 'AREIA BRANCA', 'LAURO DE FREITAS', 'NORDESTE', 'BA', NULL, 2257);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ROTARY,710', 'VILA DAS BANDEIRAS', 'GUARULHOS', 'SUDESTE', 'SP', NULL, 2258);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GUARULHOS,4389', 'JD PONTE GRANDE', 'GUARULHOS', 'SUDESTE', 'SP', NULL, 2259);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA GUARULHOS,2316', 'VILA AUGUSTA', 'GUARULHOS', 'SUDESTE', 'SP', NULL, 2260);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL OSORIO,200', 'CENTRO', 'GUARULHOS', 'SUDESTE', 'SP', NULL, 2261);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SILVERIO AUGUSTO DE MELO,09', 'CENTRO', 'DESTERRO DO MELO', 'SUDESTE', 'MG', NULL, 2262);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JESUS SILVA,445', 'MATOSINHOS', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', NULL, 2263);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 265,S/N', 'SÃO SEBASTIÃO DA VITÓRIA', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', NULL, 2264);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'R: CANDIDO SARAIVA NOGUEIRA,35', 'PONTILHAO', 'CARANDAI', 'SUDESTE', 'MG', NULL, 2265);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA CANTAGALO,2552', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2266);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MELO FREIRE,1232', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', NULL, 2267);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA SAO JOSE,1333', 'CENTRO', 'CORDISBURGO', 'SUDESTE', 'MG', NULL, 2268);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101,SN', 'ZONA RURAL', 'BARRA DE SANTO ANTONIO', 'NORDESTE', 'AL', NULL, 2269);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FIRMINO QUEIROZ,S/N', 'CENTRO', 'MURICI', 'NORDESTE', 'AL', NULL, 2270);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,S/N', 'CENTRO', 'MATRIZ DE CAMARAGIBE', 'NORDESTE', 'AL', NULL, 2271);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA AL 101 NORTE,283', 'ZONA URBANA', 'SAO LUIS DO QUITUNDE', 'NORDESTE', 'AL', NULL, 2272);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA   GUARANTA,1345', 'SANTA CRUZ', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', NULL, 2273);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA NILO PEÇANHA,95', 'PETRÓPOLIS', 'PORTO ALEGRE', 'SUL', 'RS', NULL, 2274);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA FARRAPOS,440', 'FLORESTA', 'PORTO ALEGRE', 'SUL', 'RS', NULL, 2275);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA VOLUNTARIOS DA PATRIA,3698', 'NAVEGANTES', 'PORTO ALEGRE', 'SUL', 'RS', NULL, 2276);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA FRANCISCO MAGNO VIEIRA,3.950', 'CAMPECHE', 'FLORIANOPOLIS', 'SUL', 'SC', NULL, 2277);
